{d797f744-e886-47f5-a42c-3abb7bf4f516} bank:/Ambience
{a7c113c2-d915-4275-88aa-2c35e12dd824} bank:/Master
{3fdc3316-a86e-0e37-0ee3-a6cb10dedebc} bank:/Master.strings
{62c4ed37-e9e2-495d-978f-357130402a30} bank:/Music
{8de37049-818a-4a5d-bdd8-818d6bcb98ab} bank:/SFX
{48dff28f-09e6-42af-b1bc-f7eaee734418} bus:/
{9b848590-2916-4403-b412-68bfaa933316} bus:/Ambience
{1a0798b9-acde-4fd9-9c42-6cdde205f5af} bus:/Music
{15220370-b9b3-4666-b3ce-7b454ecd5b29} bus:/Reverb
{d8d420ab-594f-4bf6-b09d-3b483c6d55c5} bus:/SFX
{ad8d9dd7-0fa4-4339-a05d-4cbb8a3d908e} event:/Ambience/Ambience
{721fbc82-754b-47a7-a522-10101b66f5a8} event:/Music/925ThemeMusic
{887ee857-0a62-4068-a57c-5eff329a8fc9} event:/Music/Music
{b527e8b1-55ed-4424-bc2c-a7658626c134} event:/SFX/NPCs/GymTeacherGreet
{8f2e4b78-a5c9-4bcb-8337-00a8ec6a1826} event:/SFX/NPCs/GymTeacherHit
{b5c5e409-57b5-4464-af8a-653c6bad1213} event:/SFX/NPCs/Kids
{b893a84f-d956-4c9d-8d8f-3adbe2cc6556} event:/SFX/NPCs/Principal
{dcfe178c-ba7f-40b9-a15d-3b49749d5228} event:/SFX/Player/Footsteps
{adde136b-ad4d-475a-be26-41355e171265} event:/SFX/Player/Jump
{a9332042-dbdc-49f9-a459-44e68481ed81} event:/SFX/Player/Land
{a56d0615-4b3a-4f84-8149-edf10754c8b9} event:/SFX/Player/OutOfBreath
{83fd8509-4905-4242-91eb-e1dd731e30b3} event:/SFX/Player/Pickup
{06f5c9ee-7ab9-4656-a1ae-c5b5658694ea} event:/SFX/Player/PlayerToilet
{fb96fa82-0a5c-44f1-9d14-9b6c1e09fca0} event:/SFX/Player/Throw
{46fe2be0-ee2e-41ac-983d-0f03e751820b} event:/SFX/World/Broom
{d941cfe4-0276-4942-89c6-84b885beab7d} event:/SFX/World/Done
{60c1bd2e-a34b-4da2-b028-8d85f96b2682} event:/SFX/World/DoorClose
{81bcf52e-f4cd-4e9e-b80a-9c315a7e99cd} event:/SFX/World/DoorOpen
{8805cc6a-7ee0-4f7b-a5ed-17cbf661b01a} event:/SFX/World/Fail
{f3777341-eccf-436f-81dc-778e2411ee0a} event:/SFX/World/PAannouncement
{720102c1-f83a-4475-b0aa-a62c31db4eb4} event:/SFX/World/Plunge
{3b92e14b-0fe6-4529-9e57-fdeb87d49912} event:/SFX/World/SliderSponge
{959f8210-271f-456d-879d-cb4092c0eb62} event:/SFX/World/Splash
{edc9a1cf-04ab-4f58-b2bc-7853fd8c32d8} event:/SFX/World/SprayBottle
{169a663f-815b-45de-8a16-de52592db4a3} event:/SFX/World/Success
{5b0ed474-e25b-4f20-950d-c421ebc57734} event:/SFX/World/ToiletStruggle
{ee89e8f5-3fe6-4b64-891b-337d0684d900} parameter:/AnouncementType
{ed5165c3-6f61-4681-8554-ded7db6130f3} parameter:/PlungeSpeed
{fae8cb40-a0ca-464a-92e0-c4255db02602} parameter:/PrincipalState
